CCS PCM C Compiler, Version 5.025, 5967               29-mar-21 08:37

               Filename:   Z:\home\kolgreen\Dropbox\Projekty\elektronika\akwarium\v3.0\uC_watchdog\aqua3.lst

               ROM used:   7170 words (88%)
                           Largest free fragment is 975
               RAM used:   54 (15%) at main() level
                           86 (23%) worst case
               Stack used: 7 locations (6 in main + 1 for interrupts)
               Stack size: 8
....................    DS1820_DelayUs(DS1820_BITREAD_DLY); 
*
0524:  MOVLW  07
0525:  MOVWF  77
0526:  DECFSZ 77,F
0527:  GOTO   526
0528:  GOTO   529
0529:  NOP
*
0549:  MOVLW  07
054A:  MOVWF  77
054B:  DECFSZ 77,F
054C:  GOTO   54B
054D:  GOTO   54E
054E:  NOP
*
0C2B:  MOVLW  07
0C2C:  MOVWF  77
0C2D:  DECFSZ 77,F
0C2E:  GOTO   42D
0C2F:  GOTO   430
0C30:  NOP
....................  
....................    bBit = input(DS1820_DATAPIN); 
*
052A:  BSF    06.3
052B:  BCF    03.5
052C:  BCF    65.0
052D:  BTFSC  06.3
052E:  BSF    65.0
*
054F:  BSF    06.3
0550:  BCF    03.5
0551:  BCF    65.0
0552:  BTFSC  06.3
0553:  BSF    65.0
*
0C31:  BSF    06.3
0C32:  BCF    03.5
0C33:  BCF    65.0
0C34:  BTFSC  06.3
0C35:  BSF    65.0
....................     
....................    DS1820_EnableInterrupts(); 
....................  
....................    return (bBit); 
*
052F:  MOVLW  00
0530:  BTFSC  65.0
0531:  MOVLW  01
0532:  MOVWF  78
*
0554:  MOVLW  00
0555:  BTFSC  65.0
0556:  MOVLW  01
0557:  MOVWF  78
*
0C36:  MOVLW  00
0C37:  BTFSC  65.0
0C38:  MOVLW  01
0C39:  MOVWF  78
.................... } 
....................  
....................  
.................... /******************************************************************************* 
....................  * FUNCTION:   DS1820_WriteBit 
....................  * PURPOSE:    Writes a single bit to the DS1820 device. 
....................  * 
....................  * INPUT:      bBit        value of bit to be written 
....................  * OUTPUT:     - 
....................  * RETURN:     - 
....................  ******************************************************************************/ 
.................... void DS1820_WriteBit(bool bBit) 
.................... { 
....................    DS1820_DisableInterrupts(); 
....................     
....................    output_low(DS1820_DATAPIN); 
*
04F5:  BSF    03.5
04F6:  BCF    06.3
04F7:  BCF    03.5
04F8:  BCF    06.3
*
059F:  BSF    03.5
05A0:  BCF    06.3
05A1:  BCF    03.5
05A2:  BCF    06.3
*
0A01:  BSF    03.5
0A02:  BCF    06.3
0A03:  BCF    03.5
0A04:  BCF    06.3
*
0A42:  BSF    03.5
0A43:  BCF    06.3
0A44:  BCF    03.5
0A45:  BCF    06.3
*
0A7B:  BSF    03.5
0A7C:  BCF    06.3
0A7D:  BCF    03.5
0A7E:  BCF    06.3
*
0AB5:  BSF    03.5
0AB6:  BCF    06.3
0AB7:  BCF    03.5
0AB8:  BCF    06.3
*
0B39:  BSF    03.5
0B3A:  BCF    06.3
0B3B:  BCF    03.5
0B3C:  BCF    06.3
*
0B7A:  BSF    03.5
0B7B:  BCF    06.3
0B7C:  BCF    03.5
0B7D:  BCF    06.3
*
0BB3:  BSF    03.5
0BB4:  BCF    06.3
0BB5:  BCF    03.5
0BB6:  BCF    06.3
*
0BE9:  BSF    03.5
0BEA:  BCF    06.3
0BEB:  BCF    03.5
0BEC:  BCF    06.3
....................    DS1820_DelayUs(DS1820_MSTR_BITSTART); 
*
04F9:  MOVLW  02
04FA:  MOVWF  77
04FB:  DECFSZ 77,F
04FC:  GOTO   4FB
04FD:  GOTO   4FE
04FE:  NOP
*
05A3:  MOVLW  02
05A4:  MOVWF  77
05A5:  DECFSZ 77,F
05A6:  GOTO   5A5
05A7:  GOTO   5A8
05A8:  NOP
*
0A05:  MOVLW  02
0A06:  MOVWF  77
0A07:  DECFSZ 77,F
0A08:  GOTO   207
0A09:  GOTO   20A
0A0A:  NOP
*
0A46:  MOVLW  02
0A47:  MOVWF  77
0A48:  DECFSZ 77,F
0A49:  GOTO   248
0A4A:  GOTO   24B
0A4B:  NOP
*
0A7F:  MOVLW  02
0A80:  MOVWF  77
0A81:  DECFSZ 77,F
0A82:  GOTO   281
0A83:  GOTO   284
0A84:  NOP
*
0AB9:  MOVLW  02
0ABA:  MOVWF  77
0ABB:  DECFSZ 77,F
0ABC:  GOTO   2BB
0ABD:  GOTO   2BE
0ABE:  NOP
*
0B3D:  MOVLW  02
0B3E:  MOVWF  77
0B3F:  DECFSZ 77,F
0B40:  GOTO   33F
0B41:  GOTO   342
0B42:  NOP
*
0B7E:  MOVLW  02
0B7F:  MOVWF  77
0B80:  DECFSZ 77,F
0B81:  GOTO   380
0B82:  GOTO   383
0B83:  NOP
*
0BB7:  MOVLW  02
0BB8:  MOVWF  77
0BB9:  DECFSZ 77,F
0BBA:  GOTO   3B9
0BBB:  GOTO   3BC
0BBC:  NOP
*
0BED:  MOVLW  02
0BEE:  MOVWF  77
0BEF:  DECFSZ 77,F
0BF0:  GOTO   3EF
0BF1:  GOTO   3F2
0BF2:  NOP
....................  
....................    if (bBit != FALSE) 
*
04FF:  MOVF   67,F
0500:  BTFSC  03.2
0501:  GOTO   506
*
05A9:  MOVF   67,F
05AA:  BTFSC  03.2
05AB:  GOTO   5B0
*
0A0B:  MOVF   67,F
0A0C:  BTFSC  03.2
0A0D:  GOTO   212
*
0A4C:  MOVF   67,F
0A4D:  BTFSC  03.2
0A4E:  GOTO   253
*
0A85:  MOVF   67,F
0A86:  BTFSC  03.2
0A87:  GOTO   28C
*
0ABF:  MOVF   67,F
0AC0:  BTFSC  03.2
0AC1:  GOTO   2C6
*
0B43:  MOVF   67,F
0B44:  BTFSC  03.2
0B45:  GOTO   34A
*
0B84:  MOVF   67,F
0B85:  BTFSC  03.2
0B86:  GOTO   38B
*
0BBD:  MOVF   67,F
0BBE:  BTFSC  03.2
0BBF:  GOTO   3C4
*
0BF3:  MOVF   67,F
0BF4:  BTFSC  03.2
0BF5:  GOTO   3FA
....................    { 
....................       output_high(DS1820_DATAPIN); 
*
0502:  BSF    03.5
0503:  BCF    06.3
0504:  BCF    03.5
0505:  BSF    06.3
*
05AC:  BSF    03.5
05AD:  BCF    06.3
05AE:  BCF    03.5
05AF:  BSF    06.3
*
0A0E:  BSF    03.5
0A0F:  BCF    06.3
0A10:  BCF    03.5
0A11:  BSF    06.3
*
0A4F:  BSF    03.5
0A50:  BCF    06.3
0A51:  BCF    03.5
0A52:  BSF    06.3
*
0A88:  BSF    03.5
0A89:  BCF    06.3
0A8A:  BCF    03.5
0A8B:  BSF    06.3
*
0AC2:  BSF    03.5
0AC3:  BCF    06.3
0AC4:  BCF    03.5
0AC5:  BSF    06.3
*
0B46:  BSF    03.5
0B47:  BCF    06.3
0B48:  BCF    03.5
0B49:  BSF    06.3
*
0B87:  BSF    03.5
0B88:  BCF    06.3
0B89:  BCF    03.5
0B8A:  BSF    06.3
*
0BC0:  BSF    03.5
0BC1:  BCF    06.3
0BC2:  BCF    03.5
0BC3:  BSF    06.3
*
0BF6:  BSF    03.5
0BF7:  BCF    06.3
0BF8:  BCF    03.5
0BF9:  BSF    06.3
....................    } 
....................  
....................    DS1820_DelayUs(DS1820_BITWRITE_DLY); 
*
0506:  MOVLW  A6
0507:  MOVWF  77
0508:  DECFSZ 77,F
0509:  GOTO   508
050A:  NOP
*
05B0:  MOVLW  A6
05B1:  MOVWF  77
05B2:  DECFSZ 77,F
05B3:  GOTO   5B2
05B4:  NOP
*
0A12:  MOVLW  A6
0A13:  MOVWF  77
0A14:  DECFSZ 77,F
0A15:  GOTO   214
0A16:  NOP
*
0A53:  MOVLW  A6
0A54:  MOVWF  77
0A55:  DECFSZ 77,F
0A56:  GOTO   255
0A57:  NOP
*
0A8C:  MOVLW  A6
0A8D:  MOVWF  77
0A8E:  DECFSZ 77,F
0A8F:  GOTO   28E
0A90:  NOP
*
0AC6:  MOVLW  A6
0AC7:  MOVWF  77
0AC8:  DECFSZ 77,F
0AC9:  GOTO   2C8
0ACA:  NOP
*
0B4A:  MOVLW  A6
0B4B:  MOVWF  77
0B4C:  DECFSZ 77,F
0B4D:  GOTO   34C
0B4E:  NOP
*
0B8B:  MOVLW  A6
0B8C:  MOVWF  77
0B8D:  DECFSZ 77,F
0B8E:  GOTO   38D
0B8F:  NOP
*
0BC4:  MOVLW  A6
0BC5:  MOVWF  77
0BC6:  DECFSZ 77,F
0BC7:  GOTO   3C6
0BC8:  NOP
*
0BFA:  MOVLW  A6
0BFB:  MOVWF  77
0BFC:  DECFSZ 77,F
0BFD:  GOTO   3FC
0BFE:  NOP
....................    output_high(DS1820_DATAPIN); 
*
050B:  BSF    03.5
050C:  BCF    06.3
050D:  BCF    03.5
050E:  BSF    06.3
*
05B5:  BSF    03.5
05B6:  BCF    06.3
05B7:  BCF    03.5
05B8:  BSF    06.3
*
0A17:  BSF    03.5
0A18:  BCF    06.3
0A19:  BCF    03.5
0A1A:  BSF    06.3
*
0A58:  BSF    03.5
0A59:  BCF    06.3
0A5A:  BCF    03.5
0A5B:  BSF    06.3
*
0A91:  BSF    03.5
0A92:  BCF    06.3
0A93:  BCF    03.5
0A94:  BSF    06.3
*
0ACB:  BSF    03.5
0ACC:  BCF    06.3
0ACD:  BCF    03.5
0ACE:  BSF    06.3
*
0B4F:  BSF    03.5
0B50:  BCF    06.3
0B51:  BCF    03.5
0B52:  BSF    06.3
*
0B90:  BSF    03.5
0B91:  BCF    06.3
0B92:  BCF    03.5
0B93:  BSF    06.3
*
0BC9:  BSF    03.5
0BCA:  BCF    06.3
0BCB:  BCF    03.5
0BCC:  BSF    06.3
*
0BFF:  BSF    03.5
0C00:  BCF    06.3
0C01:  BCF    03.5
0C02:  BSF    06.3
....................     
....................    DS1820_EnableInterrupts(); 
.................... } 
....................  
....................  
.................... /******************************************************************************* 
....................  * FUNCTION:   DS1820_ReadByte 
....................  * PURPOSE:    Reads a single byte from the DS1820 device. 
....................  * 
....................  * INPUT:      - 
....................  * OUTPUT:     - 
....................  * RETURN:     uint8          byte which has been read from the DS1820 
....................  ******************************************************************************/ 
.................... uint8 DS1820_ReadByte(void) 
*
0C19:  CLRF   64
.................... { 
....................    uint8 i; 
....................    uint8 value = 0; 
....................  
....................    for (i=0 ; i < 8; i++) 
0C1A:  CLRF   63
0C1B:  MOVF   63,W
0C1C:  SUBLW  07
0C1D:  BTFSS  03.0
0C1E:  GOTO   450
....................    { 
....................       if ( DS1820_ReadBit() ) 
*
0C3A:  MOVF   78,F
0C3B:  BTFSC  03.2
0C3C:  GOTO   449
....................       { 
....................          value |= (1 << i); 
0C3D:  MOVLW  01
0C3E:  MOVWF  77
0C3F:  MOVF   63,W
0C40:  MOVWF  78
0C41:  BTFSC  03.2
0C42:  GOTO   447
0C43:  BCF    03.0
0C44:  RLF    77,F
0C45:  DECFSZ 78,F
0C46:  GOTO   443
0C47:  MOVF   77,W
0C48:  IORWF  64,F
....................       } 
....................       DS1820_DelayUs(120); 
0C49:  MOVLW  C7
0C4A:  MOVWF  77
0C4B:  DECFSZ 77,F
0C4C:  GOTO   44B
0C4D:  GOTO   44E
0C4E:  INCF   63,F
0C4F:  GOTO   41B
....................    } 
....................    return(value); 
0C50:  MOVF   64,W
0C51:  MOVWF  78
.................... } 
....................  
....................  
.................... /******************************************************************************* 
....................  * FUNCTION:   DS1820_WriteByte 
....................  * PURPOSE:    Writes a single byte to the DS1820 device. 
....................  * 
....................  * INPUT:      val_u8         byte to be written 
....................  * OUTPUT:     - 
....................  * RETURN:     - 
....................  ******************************************************************************/ 
.................... void DS1820_WriteByte(uint8 val_u8) 
.................... { 
....................    uint8 i; 
....................    uint8 temp; 
....................  
....................    for (i=0; i < 8; i++)      /* writes byte, one bit at a time */ 
*
04E2:  CLRF   65
04E3:  MOVF   65,W
04E4:  SUBLW  07
04E5:  BTFSS  03.0
04E6:  GOTO   511
*
09EE:  CLRF   65
09EF:  MOVF   65,W
09F0:  SUBLW  07
09F1:  BTFSS  03.0
09F2:  GOTO   21D
*
0A2F:  CLRF   65
0A30:  MOVF   65,W
0A31:  SUBLW  07
0A32:  BTFSS  03.0
0A33:  GOTO   25E
*
0A68:  CLRF   65
0A69:  MOVF   65,W
0A6A:  SUBLW  07
0A6B:  BTFSS  03.0
0A6C:  GOTO   297
*
0AA2:  CLRF   65
0AA3:  MOVF   65,W
0AA4:  SUBLW  07
0AA5:  BTFSS  03.0
0AA6:  GOTO   2D1
*
0B26:  CLRF   65
0B27:  MOVF   65,W
0B28:  SUBLW  07
0B29:  BTFSS  03.0
0B2A:  GOTO   355
*
0B67:  CLRF   65
0B68:  MOVF   65,W
0B69:  SUBLW  07
0B6A:  BTFSS  03.0
0B6B:  GOTO   396
*
0BA0:  CLRF   65
0BA1:  MOVF   65,W
0BA2:  SUBLW  07
0BA3:  BTFSS  03.0
0BA4:  GOTO   3CF
*
0BD6:  CLRF   65
0BD7:  MOVF   65,W
0BD8:  SUBLW  07
0BD9:  BTFSS  03.0
0BDA:  GOTO   405
....................    { 
....................       temp = val_u8 >> i;     /* shifts val right 'i' spaces */ 
*
04E7:  MOVF   64,W
04E8:  MOVWF  66
04E9:  MOVF   65,W
04EA:  MOVWF  78
04EB:  BTFSC  03.2
04EC:  GOTO   4F1
04ED:  BCF    03.0
04EE:  RRF    66,F
04EF:  DECFSZ 78,F
04F0:  GOTO   4ED
*
09F3:  MOVF   64,W
09F4:  MOVWF  66
09F5:  MOVF   65,W
09F6:  MOVWF  78
09F7:  BTFSC  03.2
09F8:  GOTO   1FD
09F9:  BCF    03.0
09FA:  RRF    66,F
09FB:  DECFSZ 78,F
09FC:  GOTO   1F9
*
0A34:  MOVF   64,W
0A35:  MOVWF  66
0A36:  MOVF   65,W
0A37:  MOVWF  78
0A38:  BTFSC  03.2
0A39:  GOTO   23E
0A3A:  BCF    03.0
0A3B:  RRF    66,F
0A3C:  DECFSZ 78,F
0A3D:  GOTO   23A
*
0A6D:  MOVF   64,W
0A6E:  MOVWF  66
0A6F:  MOVF   65,W
0A70:  MOVWF  78
0A71:  BTFSC  03.2
0A72:  GOTO   277
0A73:  BCF    03.0
0A74:  RRF    66,F
0A75:  DECFSZ 78,F
0A76:  GOTO   273
*
0AA7:  MOVF   64,W
0AA8:  MOVWF  66
0AA9:  MOVF   65,W
0AAA:  MOVWF  78
0AAB:  BTFSC  03.2
0AAC:  GOTO   2B1
0AAD:  BCF    03.0
0AAE:  RRF    66,F
0AAF:  DECFSZ 78,F
0AB0:  GOTO   2AD
*
0B2B:  MOVF   64,W
0B2C:  MOVWF  66
0B2D:  MOVF   65,W
0B2E:  MOVWF  78
0B2F:  BTFSC  03.2
0B30:  GOTO   335
0B31:  BCF    03.0
0B32:  RRF    66,F
0B33:  DECFSZ 78,F
0B34:  GOTO   331
*
0B6C:  MOVF   64,W
0B6D:  MOVWF  66
0B6E:  MOVF   65,W
0B6F:  MOVWF  78
0B70:  BTFSC  03.2
0B71:  GOTO   376
0B72:  BCF    03.0
0B73:  RRF    66,F
0B74:  DECFSZ 78,F
0B75:  GOTO   372
*
0BA5:  MOVF   64,W
0BA6:  MOVWF  66
0BA7:  MOVF   65,W
0BA8:  MOVWF  78
0BA9:  BTFSC  03.2
0BAA:  GOTO   3AF
0BAB:  BCF    03.0
0BAC:  RRF    66,F
0BAD:  DECFSZ 78,F
0BAE:  GOTO   3AB
*
0BDB:  MOVF   64,W
0BDC:  MOVWF  66
0BDD:  MOVF   65,W
0BDE:  MOVWF  78
0BDF:  BTFSC  03.2
0BE0:  GOTO   3E5
0BE1:  BCF    03.0
0BE2:  RRF    66,F
0BE3:  DECFSZ 78,F
0BE4:  GOTO   3E1
....................       temp &= 0x01;           /* copy that bit to temp */ 
*
04F1:  MOVLW  01
04F2:  ANDWF  66,F
*
09FD:  MOVLW  01
09FE:  ANDWF  66,F
*
0A3E:  MOVLW  01
0A3F:  ANDWF  66,F
*
0A77:  MOVLW  01
0A78:  ANDWF  66,F
*
0AB1:  MOVLW  01
0AB2:  ANDWF  66,F
*
0B35:  MOVLW  01
0B36:  ANDWF  66,F
*
0B76:  MOVLW  01
0B77:  ANDWF  66,F
*
0BAF:  MOVLW  01
0BB0:  ANDWF  66,F
*
0BE5:  MOVLW  01
0BE6:  ANDWF  66,F
....................       DS1820_WriteBit(temp);  /* write bit in temp into */ 
*
04F3:  MOVF   66,W
04F4:  MOVWF  67
*
050F:  INCF   65,F
0510:  GOTO   4E3
*
09FF:  MOVF   66,W
0A00:  MOVWF  67
*
0A1B:  INCF   65,F
0A1C:  GOTO   1EF
*
0A40:  MOVF   66,W
0A41:  MOVWF  67
*
0A5C:  INCF   65,F
0A5D:  GOTO   230
*
0A79:  MOVF   66,W
0A7A:  MOVWF  67
*
0A95:  INCF   65,F
0A96:  GOTO   269
*
0AB3:  MOVF   66,W
0AB4:  MOVWF  67
*
0ACF:  INCF   65,F
0AD0:  GOTO   2A3
*
0B37:  MOVF   66,W
0B38:  MOVWF  67
*
0B53:  INCF   65,F
0B54:  GOTO   327
*
0B78:  MOVF   66,W
0B79:  MOVWF  67
*
0B94:  INCF   65,F
0B95:  GOTO   368
*
0BB1:  MOVF   66,W
0BB2:  MOVWF  67
*
0BCD:  INCF   65,F
0BCE:  GOTO   3A1
*
0BE7:  MOVF   66,W
0BE8:  MOVWF  67
*
0C03:  INCF   65,F
0C04:  GOTO   3D7
....................    } 
....................  
....................    DS1820_DelayUs(105); 
*
0511:  MOVLW  AE
0512:  MOVWF  77
0513:  DECFSZ 77,F
0514:  GOTO   513
0515:  GOTO   516
*
0A1D:  MOVLW  AE
0A1E:  MOVWF  77
0A1F:  DECFSZ 77,F
0A20:  GOTO   21F
0A21:  GOTO   222
*
0A5E:  MOVLW  AE
0A5F:  MOVWF  77
0A60:  DECFSZ 77,F
0A61:  GOTO   260
0A62:  GOTO   263
*
0A97:  MOVLW  AE
0A98:  MOVWF  77
0A99:  DECFSZ 77,F
0A9A:  GOTO   299
0A9B:  GOTO   29C
*
0AD1:  MOVLW  AE
0AD2:  MOVWF  77
0AD3:  DECFSZ 77,F
0AD4:  GOTO   2D3
0AD5:  GOTO   2D6
*
0B55:  MOVLW  AE
0B56:  MOVWF  77
0B57:  DECFSZ 77,F
0B58:  GOTO   357
0B59:  GOTO   35A
*
0B96:  MOVLW  AE
0B97:  MOVWF  77
0B98:  DECFSZ 77,F
0B99:  GOTO   398
0B9A:  GOTO   39B
*
0BCF:  MOVLW  AE
0BD0:  MOVWF  77
0BD1:  DECFSZ 77,F
0BD2:  GOTO   3D1
0BD3:  GOTO   3D4
*
0C05:  MOVLW  AE
0C06:  MOVWF  77
0C07:  DECFSZ 77,F
0C08:  GOTO   407
0C09:  GOTO   40A
.................... } 
....................  
....................  
....................  
.................... /* -------------------------------------------------------------------------- */ 
.................... /*                             API Interface                                  */ 
.................... /* -------------------------------------------------------------------------- */ 
....................  
....................  
.................... /******************************************************************************* 
....................  * FUNCTION:   DS1820_AddrDevice 
....................  * PURPOSE:    Addresses a single or all devices on the 1-wire bus. 
